,predicted_scores,similarity_scores
MAR09939,0.99974908,0.5999838962921289
MAR07972,0.9997368219999998,0.6931073834596142
MAR08529,0.9997349439999998,0.6172015675705008
MAR11859,0.9997300600000001,0.8380760598935575
MAR04133,0.9997285699999999,0.5999838962921756
MAR05995,0.9997241880000001,0.9899494936611664
MAR09906,0.999724136,0.8380760598935557
MAR01870,0.999724136,0.8380760598935635
MAR01320,0.9997203480000001,0.8660254038624542
MAR01032,0.999718068,0.9505166857205934
MAR04560,0.99971688,0.6804214264175565
MAR04888,0.9997154,0.5827814775329471
MAR03903,0.9997085720000001,0.5773373561094454
MAR08699,0.9997077600000001,0.8249559345267272
MAR06758,0.999707746,0.6172015675705003
MAR08541,0.9997077400000001,0.47140979244547854
MAR06372,0.9997044879999999,0.8164965809277261
MAR02889,0.9997005800000001,0.8249559345267068
MAR06749,0.9996985220000001,0.8249559345267061
MAR06754,0.99969409,0.8249559345267461
MAR04686,0.999690052,0.8249559345267181
MAR01575,0.999689532,0.7796657784652918
MAR11857,0.9996877879999999,0.8380760598935614
MAR03210,0.9996864779999999,0.8249559345267301
MAR07636,0.9996863899999999,0.7193976405259902
MAR00334,0.9996863899999999,0.8380760598935612
MAR03790,0.9996861059999999,0.5773502691896258
MAR04704,0.9996861059999999,0.5773502691896258
MAR01868,0.999683658,0.8380760598935619
MAR01461,0.9996833559999999,0.7071067811865475
MAR09903,0.99968039,0.8380760598935613
MAR04069,0.999679778,0.6172015675705159
MAR01031,0.9996788280000001,0.9505166857205921
MAR03013,0.999675038,0.838076059893566
MAR07992,0.999672912,0.6172222741684509
MAR11968,0.99967289,0.8380760598935569
MAR03852,0.9996712139999999,0.6172015675704936
MAR01024,0.9996709859999999,0.9505166857205914
MAR01874,0.9996679479999999,0.8380760598935619
MAR07805,0.9996666120000001,0.7071067811865475
MAR04070,0.9996659720000001,0.6172015675704966
MAR04689,0.9996650880000001,0.8198872574066018
MAR04558,0.999662878,0.6172015675704942
MAR09875,0.9996620999999999,0.8728715609439696
MAR06374,0.9996617579999999,0.7071067811865475
MAR06748,0.99966159,0.819887257406601
MAR04519,0.9996601860000001,0.7303114437990373
MAR04646,0.99965949,0.7303114437990373
MAR08606,0.9996591240000001,0.6172015675705057
MAR08730,0.9996552400000001,0.8380760598935639
MAR09988,0.999650368,0.8380760598935639
MAR06767,0.999649404,0.8249559345267441
MAR06791,0.999649404,0.8249559345267072
MAR07131,0.999649404,0.9311153049399139
MAR06761,0.999649404,0.8249559345267461
MAR10014,0.9996492180000001,0.8380760598935576
MAR07629,0.999646864,0.6149756169183984
MAR06752,0.99964578,0.6172015675704944
MAR03017,0.999645688,0.8380760598935786
MAR04683,0.999645252,0.8198872574066044
MAR08892,0.999643886,0.8380760598935626
MAR07679,0.99964097,0.8380760598935573
MAR06510,0.9996403919999999,0.6999879222190721
MAR10018,0.9996395600000001,0.838076059893558
MAR10146,0.9996392999999999,0.8380760598935563
MAR08935,0.9996381339999999,0.8380760598935639
MAR10451,0.999637298,0.8380760598935558
MAR10452,0.9996367319999999,0.8380760598935555
MAR10147,0.999635576,0.8380760598935573
MAR01611,0.9996353819999999,0.8198872574066016
MAR03815,0.9996353819999999,0.8198872574066169
MAR11970,0.9996329239999999,0.8380760598935593
MAR08416,0.9996328,0.5477335828492975
MAR10010,0.99963234,0.8380760598935659
MAR10165,0.9996312359999999,0.838076059893556
MAR04097,0.9996301080000001,0.6666666666666667
MAR09962,0.999629354,0.8380760598935546
MAR09986,0.99962899,0.8380760598935586
MAR11915,0.9996285520000001,0.838076059893559
MAR10144,0.9996271459999999,0.8380760598935597
MAR10386,0.999627108,0.8380760598935596
MAR05427,0.9996267839999999,0.6931073834596142
MAR05023,0.999625942,0.7071067811865475
MAR10453,0.9996256259999999,0.8380760598935565
MAR06373,0.999625588,0.7071067811865475
MAR10020,0.999623948,0.8380760598935635
MAR11849,0.999623924,0.8380760598935608
MAR10380,0.9996232679999999,0.8380760598935566
MAR10171,0.9996229680000001,0.8380760598935566
MAR02427,0.99962146,0.5
MAR10172,0.9996195279999999,0.8380760598935629
MAR12262,0.9996183140000001,0.8380760598935599
MAR10141,0.99961722,0.8380760598935582
MAR00041,0.9996159920000001,0.7142774982027504
MAR06376,0.9996156660000001,0.8999959740730049
MAR02188,0.9996149079999999,0.7777728075865467
MAR04685,0.9996149079999999,0.7777728075865484
MAR08440,0.9996149079999999,0.7777728075865467
MAR02192,0.9996149079999999,0.7777728075865429
MAR08563,0.9996149079999999,0.7777728075865769
MAR02196,0.9996149079999999,0.7777728075865467
MAR08778,0.9996149079999999,0.7777728075865507
MAR08488,0.999612814,0.599983896292104
MAR11374,0.999611726,0.8571387491013653
MAR10154,0.9996104320000001,0.8380760598935564
MAR08658,0.9996098980000001,0.8380760598935487
MAR09893,0.9996092799999999,0.8380760598935553
MAR02767,0.999609148,0.8571387491014301
MAR10016,0.999609014,0.8380760598935565
MAR01622,0.9996088459999999,0.8380760598935504
MAR10176,0.9996086959999999,0.8380760598935619
MAR09963,0.9996080880000001,0.8380760598935573
MAR06789,0.9996070060000001,0.6172015675705089
MAR06751,0.9996070060000001,0.617201567570503
MAR08783,0.9996070060000001,0.6172015675704888
MAR06764,0.9996070060000001,0.6172015675704924
MAR08604,0.9996070060000001,0.6172015675705012
MAR04430,0.9996070060000001,0.6172015675704935
MAR04682,0.9996070060000001,0.6172015675705025
MAR06713,0.9996070060000001,0.6172015675704983
MAR07591,0.9996063,0.7171241046348098
MAR08934,0.9996055399999999,0.838076059893564
MAR10407,0.9996049899999999,0.8380760598935633
MAR10148,0.9996049100000001,0.8380760598935593
MAR02140,0.999603696,0.7142774982027468
MAR05068,0.999600032,0.7071067811865475
MAR08884,0.999598312,0.9486832980505138
MAR07926,0.9995981,0.7071067811865475
MAR10381,0.9995978940000001,0.8380760598935578
MAR10150,0.999596914,0.8380760598935569
MAR07634,0.9995967520000001,0.7193976405259884
MAR00052,0.9995967520000001,0.8380760598935586
MAR10409,0.9995947380000001,0.838076059893554
MAR07592,0.9995946800000001,0.8380760598935558
MAR10163,0.9995938200000001,0.8380760598935596
MAR09486,0.9995922580000001,0.5669548610973576
MAR10170,0.9995919900000001,0.8380760598935593
MAR03205,0.999591536,0.75
MAR10173,0.9995887419999999,0.838076059893556
MAR06766,0.999588284,0.8198872574066317
MAR04233,0.999588284,0.8198872574065945
MAR06714,0.999588284,0.8198872574066345
MAR06349,0.999588284,0.8999959740730025
MAR04703,0.999588284,0.8198872574065978
MAR04797,0.999588284,0.8198872574066004
MAR06350,0.999588284,0.8660254038624583
MAR08605,0.999588284,0.8198872574065977
MAR04431,0.999588284,0.8198872574065966
MAR08784,0.999588284,0.8198872574065967
MAR08349,0.999588284,0.8134885747449412
MAR06790,0.999588284,0.819887257406602
MAR00067,0.999588284,0.8198872574066031
MAR06760,0.999588284,0.8198872574065946
MAR11829,0.999585988,0.8380760598935573
MAR09610,0.999585948,0.8944271909999159
MAR04939,0.999585948,0.9899494936611664
MAR09881,0.999585344,0.8380760598935557
MAR09880,0.999585344,0.8380760598935613
MAR02276,0.9995835599999999,0.8380760598935623
MAR11388,0.999582316,0.8380760598935605
MAR01555,0.999581532,0.8380760598935552
MAR07637,0.999581532,0.7193976405259905
MAR04736,0.999579762,0.6030282065666612
MAR11380,0.999577092,0.8380760598935589
MAR11383,0.9995740019999999,0.8380760598935587
MAR11377,0.9995736660000001,0.8380760598935573
MAR12157,0.9995713079999999,0.8380760598935599
MAR07778,0.999571216,0.39223530691722774
MAR04905,0.999569994,0.5
MAR09928,0.999569872,0.9203579866168443
MAR07595,0.9995677599999999,0.9428090415820635
MAR12294,0.9995671319999999,0.8380760598935593
MAR12153,0.9995656220000001,0.8380760598935599
MAR11761,0.99956358,0.8380760598935587
MAR11722,0.99956358,0.8380760598935608
MAR00065,0.99956358,0.8380760598935593
MAR11626,0.99956358,0.8380760598935608
MAR10425,0.99956358,0.838076059893556
MAR11760,0.99956358,0.8380760598935586
MAR11314,0.99956358,0.7193976405259915
MAR11622,0.99956358,0.8380760598935608
MAR11742,0.99956358,0.8380760598935589
MAR11648,0.99956358,0.838076059893554
MAR11759,0.99956358,0.8380760598935687
MAR11747,0.99956358,0.8380760598935589
MAR11766,0.99956358,0.8380760598935563
MAR11616,0.99956358,0.8380760598935608
MAR11628,0.99956358,0.8380760598935603
MAR11620,0.99956358,0.8380760598935608
MAR09879,0.99956358,0.8380760598935688
MAR11613,0.99956358,0.8380760598935608
MAR11386,0.99956358,0.8380760598935593
MAR11776,0.99956358,0.8380760598935559
MAR11615,0.99956358,0.8380760598935582
MAR11621,0.99956358,0.838076059893558
MAR11851,0.99956358,0.8380760598935566
MAR11617,0.99956358,0.8380760598935608
MAR11623,0.99956358,0.8380760598935582
MAR10401,0.99956358,0.8380760598935596
MAR10404,0.99956358,0.8380760598935633
MAR11774,0.99956358,0.8380760598935566
MAR11853,0.99956358,0.8380760598935557
MAR10155,0.99956358,0.8380760598935622
MAR11854,0.99956358,0.8380760598935563
MAR11625,0.99956358,0.838076059893558
MAR10157,0.99956358,0.8380760598935622
MAR11835,0.99956358,0.8380760598935602
MAR11754,0.99956358,0.8380760598935603
MAR01896,0.99956358,0.8380760598935597
MAR11726,0.99956358,0.8380760598935586
MAR11838,0.99956358,0.8380760598935602
MAR11624,0.99956358,0.8380760598935608
MAR11758,0.99956358,0.8380760598935603
MAR11724,0.99956358,0.838076059893561
MAR11619,0.99956358,0.8380760598935582
MAR09877,0.99956358,0.8380760598935608
MAR11738,0.99956358,0.8380760598935603
MAR11618,0.99956358,0.8380760598935582
MAR11614,0.99956358,0.8380760598935582
MAR12193,0.99956358,0.8380760598935593
MAR08103,0.99956358,0.838076059893556
MAR00058,0.99956358,0.8380760598935589
MAR11706,0.99956358,0.8380760598935586
MAR11704,0.99956358,0.8380760598935596
MAR10109,0.99956358,0.8380760598935596
MAR06779,0.99956358,0.8380760598935643
MAR01442,0.99956358,0.8380760598935555
MAR07681,0.99956358,0.7193976405259875
MAR12260,0.99956358,0.8380760598935599
MAR08633,0.99956358,0.8380760598935597
MAR11795,0.99956358,0.8380760598935566
MAR11714,0.99956358,0.8380760598935608
MAR10117,0.99956358,0.8380760598935596
MAR11708,0.99956358,0.838076059893561
MAR01518,0.99956358,0.8380760598935553
MAR12256,0.99956358,0.8380760598935596
MAR12195,0.99956358,0.8380760598935593
MAR11712,0.99956358,0.8380760598935596
MAR11698,0.99956358,0.8380760598935608
MAR12169,0.99956358,0.8380760598935599
MAR06775,0.99956358,0.8380760598935624
MAR07650,0.99956358,0.8380760598935688
MAR12274,0.99956358,0.8380760598935593
MAR12180,0.99956358,0.8380760598935599
MAR11700,0.99956358,0.838076059893561
MAR11702,0.99956358,0.8380760598935608
MAR12176,0.99956358,0.8380760598935599
MAR10368,0.99956358,0.8380760598935613
MAR12291,0.99956358,0.8380760598935599
MAR11966,0.99956358,0.8380760598935593
MAR12025,0.99956358,0.8380760598935593
MAR10100,0.99956358,0.8380760598935596
MAR10101,0.99956358,0.8380760598935597
MAR10102,0.99956358,0.8380760598935597
MAR12278,0.99956358,0.8380760598935599
MAR07633,0.99956358,0.719397640525992
MAR07635,0.99956358,0.7193976405259874
MAR04803,0.99956358,0.8380760598935575
MAR12252,0.99956358,0.8380760598935599
MAR11710,0.99956358,0.8380760598935586
MAR11767,0.99956358,0.8380760598935569
MAR11720,0.99956358,0.838076059893561
MAR09965,0.99956358,0.8380760598935573
MAR10166,0.99956358,0.8380760598935596
MAR11718,0.99956358,0.8380760598935586
MAR07967,0.99956358,0.8380760598935593
MAR07964,0.99956358,0.8380760598935687
MAR07986,0.99956358,0.838076059893557
MAR07990,0.99956358,0.8380760598935586
MAR12189,0.99956358,0.8380760598935593
MAR12240,0.99956358,0.8380760598935596
MAR11306,0.99956358,0.7193976405259868
MAR01659,0.99956358,0.8380760598935505
MAR11716,0.99956358,0.8380760598935596
MAR11696,0.99956358,0.8380760598935596
MAR08850,0.99956358,0.8380760598935596
MAR11773,0.99956358,0.8380760598935643
MAR07982,0.99956358,0.8380760598935614
MAR08922,0.99956358,0.7193976405259911
MAR08923,0.99956358,0.8380760598935643
MAR10126,0.99956358,0.8380760598935596
MAR07780,0.9995584799999999,0.39223530691722774
MAR09948,0.999556614,0.7999919481461395
MAR06532,0.99955108,0.9486832980505138
MAR04299,0.999546836,0.5999838962921183
MAR01019,0.999540828,0.9505166857205931
MAR03146,0.9995406219999999,0.6123724356957946
MAR11305,0.999533338,0.950516685720599
MAR04589,0.999526568,0.5773696391347674
MAR08987,0.999525272,0.4999999999999999
MAR03168,0.9995220119999999,0.6030282065666612
MAR03119,0.9995220119999999,0.7803950357890934
MAR03920,0.999517416,0.6030282065666612
MAR08879,0.999517196,0.6324555320336759
MAR07700,0.999516414,0.9203579866168444
MAR07699,0.999516414,0.8677218312746245
MAR04740,0.9995098179999999,0.49998881807035245
MAR08670,0.9995055220000001,0.8944271909999159
MAR01573,0.99949947,0.6666666666666667
MAR05457,0.999498902,0.9847319278346618
MAR03957,0.9994978,0.5999838962921115
MAR02340,0.9994960300000001,0.7071067811865475
MAR08008,0.99949049,0.8571387491013542
MAR10121,0.9994902120000001,0.6172222741684645
MAR04437,0.99947812,0.5773115273496553
MAR00126,0.99946991,0.8944271909999159
MAR12182,0.999468376,0.6324555320336759
MAR02141,0.9994654620000001,0.8571387491013727
MAR03915,0.999464512,0.5
MAR07879,0.999456106,0.5999838962921674
MAR08561,0.9994543799999999,0.5070760263695928
MAR01526,0.999453244,0.7999919481460704
MAR04458,0.999451488,0.5773696391347716
MAR11506,0.9994513360000001,0.6030282065666611
MAR01784,0.999450218,0.8081336548542184
MAR01578,0.999450218,0.8081336548542137
MAR01762,0.999450218,0.8081336548542184
MAR01927,0.999450218,0.8081336548542184
MAR04702,0.9994497619999999,0.6943750584395161
MAR04660,0.9994467,0.6030282065666612
MAR03757,0.99944393,0.6324364350970154
MAR01605,0.999440244,0.8571387491014213
MAR01995,0.9994370459999999,0.717147476628819
MAR01805,0.999432178,0.7333921360867054
MAR01012,0.999430244,0.935428974662542
MAR12270,0.999427714,0.6324555320336759
MAR06448,0.9994265219999999,0.8947357269231113
MAR06433,0.9994265219999999,0.8947357269231113
MAR05431,0.9994204,0.9219544457292885
MAR12289,0.99941932,0.7500000000000001
MAR02559,0.9994188000000002,0.7803950357891134
MAR07179,0.9994142719999999,0.9428090415820635
MAR03214,0.9994126980000001,0.7777728075865706
MAR04105,0.99940806,0.6859943405700353
MAR06896,0.9994023740000001,0.9428090415820635
MAR03166,0.9993991879999999,0.6324364350969911
MAR04498,0.999394612,0.5393485395047937
MAR03745,0.9993917700000001,0.7171241046347869
MAR03130,0.9993913400000001,0.6324364350969914
MAR10357,0.9993894539999999,0.5477335828492977
MAR03137,0.999387344,0.6324364350969829
MAR07162,0.9993856799999999,0.501662423743757
MAR08607,0.99938538,0.6488513092986731
MAR12185,0.9993829399999999,0.6324555320336759
MAR03144,0.999379064,0.6324364350970129
MAR12165,0.999378356,0.6324555320336759
MAR00134,0.9993754280000001,0.7333921360866933
